,name,nationality
2102,Teresa Rita Lopes ,none
2103,"Concha LÛpez N·rvaez, Carmelo SalmerÛn ",none
2104,um conto de Nuno J˙dice ,none
2105,Cathy East Dubowski,none
2106,Maria Filomena MÛnica ,none
2107,Susanna Tamaro ,Italian
2108,P.B. Kerr ,British
2109,il. Aida Xavier,"Aznavour spoke and sang in many languages (French, English, Italian, Spanish, German, Russian, Armenian, Neapolitan and Kabyle)"
2110,Silvana Gandolfi,none
2111,texto e il. Montse Gisbert ,none
2112,Joanathan Swift ,Dublin
2113,"Jo„o Paulo Cotrim, Miguel Rocha",none
2114,"Jo„o Paulo Cotrim, Maria Jo„o Worm",Jo√£o Paulo Cotrim
2115,texto Fabrice Lelarge ,none
2116,Victor Santos ,none
2117,Guido Visconti ,none
2118,"AntÛnio Avelar de Pinho, Pedro de Freitas Branco ",none
2119,"Debra Doyle, James D. Macdonald",none
2120,Hor·cio Quiroga,none
2121,Maria da ConceiÁ„o Galveia Ferreira ,Maria da Concei√ß√£o Galveia Ferreira
2122,um conto de InÍs Pedrosa ,In√™s
2123,uma antologia de Manuela Espirito Santo ,none
2124,texto de Manuel AntÛnio Pina ,none
2125,Elke Heidenreich,none
2126,adapt. Arnica Esterl ,none
2127,Bernardo Pinto de Almeida ,none
2128,A. do Carmo Reis ,none
2129,um conto de Bernardo Pinto de Almeida ,none
2130,texto Nicola Cinqueti ,1964
2131,Detlev Patz ,none
2132,Beatrice Masini ,Italian
2133,il. Pier Giorgio Citterio ,none
2134,William Kotzwinkle ,American
2135,Abner Shimony ,none
2136,Ana de Castro OsÛrio ,none
2137,Irm„os Grimm,none
2138,um conto de Ana Maria Magalh„es e Isabel AlÁada ,none
2139,histÛrias e versos de JosÈ Fanha ,none
2140,um conto de Vasco GraÁa Moura ,none
2141,Nat·lia Bebiano ,none
2142,Philippe Delerm ,none
2143,Sylvia Plath ,American
2144,orient. tÈc. Armando M. O. Vieira,none
2145,texto de Helder Moura Pereira ,none
2146,Jack Challoner ,none
2147,George Lucas,"Modesto, California"
2148,Anna Sewell ,Old Catton
2149,GrÈgoire Solotareff ,French
2150,il. Shirley Chan,none
2151,il. Alexander Koshkin,none
2152,il. Michael Fiodorov ,Ukrainian
2153,Alfred Hitchcock ,"Roman Catholics, with partial roots in Ireland"
2154,Maria Rosa ColaÁo,none
2155,James Bentley ,Ireland
